	Kod	Nazwa	Rok	populacja	zgony	tlenki_azotu	tlenek_wegla	podtlenek_azotu	dwutlenek_siarki	dwutlenek_wegla	metan	nie_zorganizowana	Zgony_per_100k
0	200000	Dolnoslaskie	1998	2982128	7373.625	26056.0	15975.0	9.0	137512.0	14600500.0	66.0	264.0	247.26
1	200000	Dolnoslaskie	1999	2917139	6693.0	24709.0	13134.0	9.0	69766.0	14249156.0	52.0	11398.0	229.44
2	200000	Dolnoslaskie	2000	2912195	6790.0	24506.0	11909.0	0.0	72597.0	14955329.0	43.0	16441.0	233.16
3	200000	Dolnoslaskie	2001	2909622	6965.0	25048.0	10746.0	0.0	68227.0	14508184.0	37.0	13847.0	239.38
4	200000	Dolnoslaskie	2002	2904694	7078.0	22538.0	9447.0	0.0	54415.0	13283996.0	32.0	11847.0	243.67
5	200000	Dolnoslaskie	2003	2898313	7219.0	24443.0	9029.0	0.0	51381.0	14288474.0	103.0	11273.0	249.08
6	200000	Dolnoslaskie	2004	2893055	7286.0	22821.0	9966.0	0.0	56302.0	16559118.0	569.0	12861.0	251.84
7	200000	Dolnoslaskie	2005	2888232	7426.0	23162.0	9609.0	0.0	60466.0	17941373.0	12578.0	33121.0	257.11
8	200000	Dolnoslaskie	2006	2882317	7558.0	21082.0	9335.0	0.0	67839.0	17440418.0	9164.0	22368.0	262.22
9	200000	Dolnoslaskie	2007	2878410	7779.0	20912.0	11140.0	0.0	60868.0	16578598.0	4012.0	12684.0	270.25
10	200000	Dolnoslaskie	2008	2877059	7729.0	18978.0	9319.0	0.0	54052.0	16870678.0	4221.0	11445.0	268.64
11	200000	Dolnoslaskie	2009	2876627	7715.0	18497.0	7867.0	2.0	54871.0	15381247.0	2913.0	11703.0	268.2
12	200000	Dolnoslaskie	2010	2917242	7478.0	19208.0	7813.0	2.0	54182.0	16260865.0	203.0	438.0	256.34
13	200000	Dolnoslaskie	2011	2916577	7699.0	18722.0	7146.0	2.0	48364.0	15866406.0	182.0	400.0	263.97
14	200000	Dolnoslaskie	2012	2914362	8067.0	18898.0	7424.0	2.0	48148.0	15963062.0	183.0	547.0	276.8
15	200000	Dolnoslaskie	2013	2909997	7808.0	16343.0	7109.0	2.0	38009.0	15222847.0	185.0	981.0	268.32
16	200000	Dolnoslaskie	2014	2908457	8215.0	14219.0	6438.0	2.0	24891.0	13430685.0	1098.0	2048.0	282.45
17	200000	Dolnoslaskie	2015	2904207	8638.0	12907.0	7365.0	6.0	22615.0	12789373.0	131.0	891.0	297.43
18	200000	Dolnoslaskie	2016	2903710	8739.0	11072.0	7394.0	6.0	20081.0	12772748.0	81.0	676.0	300.96
19	200000	Dolnoslaskie	2017	2902547	8977.0	10557.0	5585.0	6.0	13715.0	11997408.0	181.0	803.0	309.28
20	400000	Kujawsko-Pomorskie	1998	2100106	5207.125	20941.0	19752.0	22.0	41961.0	8550741.0	0.0	791.0	247.95
21	400000	Kujawsko-Pomorskie	1999	2068864	4775.0	19111.0	18759.0	19.0	37550.0	8066057.0	0.0	693.0	230.8
22	400000	Kujawsko-Pomorskie	2000	2067817	4864.0	16450.0	20281.0	0.0	35428.0	8088326.0	0.0	665.0	235.22
23	400000	Kujawsko-Pomorskie	2001	2069747	4988.0	15837.0	23597.0	0.0	34600.0	8279491.0	0.0	662.0	241.0
24	400000	Kujawsko-Pomorskie	2002	2069166	5108.0	14666.0	18991.0	0.0	37170.0	7760092.0	0.0	744.0	246.86
25	400000	Kujawsko-Pomorskie	2003	2068142	5106.0	14600.0	18097.0	0.0	35660.0	8742152.0	0.0	1479.0	246.89
26	400000	Kujawsko-Pomorskie	2004	2068258	5240.0	14416.0	17071.0	0.0	31535.0	8765058.0	0.0	1011.0	253.35
27	400000	Kujawsko-Pomorskie	2005	2068253	5277.0	14140.0	17800.0	0.0	29534.0	8081951.0	0.0	1272.0	255.14
28	400000	Kujawsko-Pomorskie	2006	2066371	5373.0	13534.0	16981.0	0.0	31582.0	7638823.0	0.0	975.0	260.02
29	400000	Kujawsko-Pomorskie	2007	2066136	5604.0	14886.0	16931.0	3378.0	28273.0	7467569.0	551.0	246.0	271.23
30	400000	Kujawsko-Pomorskie	2008	2067918	5427.0	12806.0	15685.0	2049.0	24238.0	6907293.0	840.0	678.0	262.44
31	400000	Kujawsko-Pomorskie	2009	2069083	5742.0	12058.0	13081.0	359.0	22039.0	6715258.0	1022.0	597.0	277.51
32	400000	Kujawsko-Pomorskie	2010	2098711	5852.0	13690.0	15657.0	359.0	23140.0	6941843.0	1022.0	298.0	278.84
33	400000	Kujawsko-Pomorskie	2011	2098370	5491.0	12865.0	15669.0	295.0	19894.0	6980088.0	1216.0	312.0	261.68
34	400000	Kujawsko-Pomorskie	2012	2096404	5755.0	12548.0	16902.0	289.0	20455.0	8398770.0	3907.0	364.0	274.52
35	400000	Kujawsko-Pomorskie	2013	2092564	5585.0	12778.0	12597.0	219.0	19294.0	7886988.0	3788.0	1116.0	266.9
36	400000	Kujawsko-Pomorskie	2014	2089992	5768.0	11875.0	12652.0	196.0	16812.0	8055168.0	2358.0	1156.0	275.98
37	400000	Kujawsko-Pomorskie	2015	2086210	5652.0	12287.0	13432.0	228.0	17892.0	8328734.0	3708.0	3139.0	270.92
